t	x	y	z
1352609889293	-1.293933	1.5390993	-8.076866
1352609889314	-1.1032481	1.3211738	-7.1234417
1352609889334	-0.53119355	1.3756552	-7.7772183
1352609889354	0.61291564	1.7297841	-8.825985
1352609889375	1.0215261	1.7297841	-9.80665
1352609889395	1.525479	1.5799603	-9.343558
1352609889415	1.9340894	1.3484144	-8.185829
1352609889436	2.383561	1.1304889	-7.7908387
1352609889456	3.0645783	1.0896279	-8.253931
1352609889476	3.8954194	1.3211738	-9.289077
1352609889498	4.739881	1.4709976	-10.501288
1352609889517	5.0259085	1.4165162	-10.896278
1352609889537	5.366417	1.253072	-10.3242235
1352609889557	5.7477865	1.0351465	-10.61025
1352609889578	5.8158884	1.525479	-11.168685
1352609889598	6.578628	1.4573772	-12.026767
1352609889619	6.769313	1.7434045	-12.6669235
1352609889639	6.701211	1.7025435	-13.620348
1352609889660	5.992953	2.0294318	-13.960856
1352609889679	7.0553403	2.2201166	-14.805318
1352609889704	7.0280995	2.4108016	-14.927901
1352609889721	7.273266	2.4244218	-14.342226
1352609889739	6.66035	2.3563201	-13.0619135
1352609889759	6.3879433	2.233737	-12.054008
1352609889782	6.0610547	2.506144	-11.3321295
1352609889799	5.9793324	2.669588	-11.127824
1352609889820	5.706926	2.8330324	-10.882658
1352609889839	5.366417	2.8330324	-10.079058
1352609889859	4.903325	2.901134	-8.962189
1352609889880	4.508335	3.2007818	-7.9679036
1352609889900	4.099725	3.6502533	-7.995144
1352609889920	3.9090397	3.8681788	-8.526338
1352609889941	3.4323275	3.881799	-8.390134
1352609889961	2.7785509	3.7864566	-7.8998017
1352609889982	1.9885708	3.7728362	-7.504812
1352609890002	1.5118586	3.9090397	-7.641015
1352609890022	1.0079057	4.0452433	-8.117727
1352609890044	0.7627395	4.167826	-8.444615
1352609890063	0.25878662	4.031623	-8.471856
1352609890083	-0.40861043	3.800077	-8.281172
1352609890103	-1.0079057	3.6638734	-7.668256
1352609890124	-1.6208214	3.6502533	-7.504812
1352609890143	-1.8115063	3.8136973	-8.21307
1352609890164	-2.0158114	3.9499009	-8.757884
1352609890184	-2.465283	3.6638734	-8.471856
1352609890205	-3.1190596	3.2961242	-7.559293
1352609890225	-3.3778462	3.1871614	-7.1098213
1352609890245	-3.6093922	3.255263	-7.4503303
1352609890265	-3.92266	3.2280223	-7.9270425
1352609890287	-4.099725	3.0645783	-7.43671
1352609890306	-4.6853995	2.8602731	-6.4151835
1352609890326	-4.9986677	2.6559677	-5.611583
1352609890346	-5.1484914	2.7649305	-5.039529
1352609890367	-5.339176	2.6559677	-4.671779
1352609890386	-6.101916	2.3426998	-4.072484
1352609890408	-6.782933	1.96133	-2.9419951
1352609890428	-7.5320525	1.5118586	-2.383561
1352609890450	-7.9679036	1.4709976	-1.3211738
1352609890497	-7.749978	1.6753027	-0.7354988
1352609890508	-8.5944395	1.334794	1.253072
1352609890528	-9.2073555	0.8580819	2.6832085
1352609890548	-9.901993	0.44947147	3.568531
1352609890568	-10.365085	0.38136974	3.336985
1352609890588	-10.038197	0.5720546	2.669588
1352609890620	-9.861132	0.7218784	2.5606253
1352609890628	-9.833891	0.7354988	2.587866
1352609890648	-9.888372	0.7218784	2.3290794
1352609890670	-9.861132	0.7491191	1.4301366
1352609890690	-9.575105	0.7627395	0.47671217
1352609890710	-9.275456	0.8036005	0.05448139
1352609890730	-8.934948	0.8036005	-0.013620348
1352609890750	-8.676162	0.7082581	-0.06810174
1352609890773	-8.417375	0.7082581	-0.2860273
1352609890791	-7.7908387	0.95342433	-0.7354988
1352609890811	-7.096201	1.253072	-1.7434045
1352609890833	-6.5513873	1.334794	-2.2201166
1352609890851	-5.8976107	1.2803127	-1.4301366
1352609890872	-5.053149	1.2394516	-1.1304889
1352609890892	-3.881799	1.4165162	-2.2473574
1352609890912	-2.587866	1.7434045	-4.4810944
1352609890932	-1.6616824	1.6889231	-6.374323
1352609890953	-1.3756552	1.2803127	-5.679685
1352609890976	-0.667397	0.9942854	-4.9850473
1352609890996	0.8308412	1.1577295	-6.8374147
1352609891017	2.2473574	1.5118586	-9.520623
1352609891037	2.669588	1.4709976	-10.528529
1352609891057	2.7104492	0.9942854	-9.316318
1352609891078	3.3097446	0.6537767	-7.940663
1352609891099	4.3585114	0.8580819	-9.180115
1352609891118	5.6252036	1.3211738	-12.081248
1352609891138	6.3334618	1.4709976	-14.601013
1352609891158	5.597963	1.2803127	-13.538626
1352609891179	5.202973	0.7627395	-10.528529
1352609891199	5.1212506	0.6401563	-8.989429
1352609891220	5.8839903	0.7491191	-11.454713
1352609891242	6.605869	1.1849703	-11.155065
1352609891262	6.4424243	0.92618364	-10.651112
1352609891281	6.510526	0.6810174	-10.18802
1352609891301	6.6331096	0.84446156	-10.664732
1352609891321	7.327747	1.0623871	-12.843987
1352609891356	7.4503303	1.0896279	-14.87342
1352609891361	7.763598	0.9942854	-15.26841
1352609891387	7.8317	0.7491191	-13.947236
1352609891402	6.891896	0.5720546	-12.92571
1352609891421	6.6875906	0.7354988	-12.762266
1352609891441	6.605869	1.0623871	-13.538626
1352609891461	6.619489	1.3756552	-13.892755
1352609891482	7.1234417	1.484618	-13.252599
1352609891502	6.578628	1.2803127	-11.863323
1352609891522	5.6252036	1.1849703	-10.896278
1352609891542	5.1621118	1.253072	-11.032481
1352609891576	4.8760843	1.5390993	-11.522814
1352609891590	5.09401	1.484618	-10.814556
1352609891610	4.2086873	1.0623871	-9.030291
1352609891631	2.547005	0.8036005	-7.3958488
1352609891651	1.8387469	0.7218784	-7.246025
1352609891671	1.4165162	1.253072	-8.131348
1352609891691	1.1441092	1.5799603	-8.907707
1352609891711	0.6537767	1.1304889	-8.090487
1352609891732	-0.7627395	0.92618364	-5.911231
1352609891752	-1.7297841	1.2666923	-5.284695
1352609891780	-1.920469	1.8251266	-6.578628
1352609891800	-2.5606253	2.2473574	-8.240311
1352609891819	-2.9283748	2.192876	-8.362893
1352609891840	-3.6911142	2.1383946	-7.1234417
1352609891860	-4.195067	2.233737	-6.2789803
1352609891880	-4.344891	2.3971813	-6.374323
1352609891901	-4.69902	2.192876	-6.9191365
1352609891921	-5.066769	1.8523673	-6.374323
1352609891941	-5.47538	1.4028958	-3.1599207
1352609891961	-6.2789803	1.2394516	-2.3971813
1352609891983	-6.769313	1.1168685	-2.587866
1352609892005	-7.3005066	0.84446156	-2.3426998
1352609892023	-7.84532	0.44947147	-1.1441092
1352609892044	-8.825985	0.17706452	0.013620348
1352609892064	-9.575105	-0.06810174	0.4903325
1352609892084	-9.125633	0.20430522	1.7161638
1352609892110	-8.771504	0.53119355	2.315459
1352609892133	-9.343558	0.47671217	2.6832085
1352609892147	-9.956474	0.23154591	3.1054392
1352609892167	-10.487668	0.21792556	3.8273177
1352609892187	-10.147159	0.50395286	3.636633
1352609892223	-9.765789	0.8036005	3.1190596
1352609892227	-9.602345	0.92618364	2.6832085
1352609892248	-9.575105	0.92618364	2.7649305
1352609892268	-9.656827	0.95342433	2.8875136
1352609892288	-9.248216	1.0487667	2.0975335
1352609892308	-8.526338	1.253072	0.7218784
1352609892329	-8.253931	1.0623871	-0.7354988
1352609892349	-8.308413	0.6537767	-0.54481393
1352609892370	-7.5865335	0.50395286	0.13620348
1352609892390	-6.3334618	0.81722087	-0.3949901
1352609892412	-5.366417	1.3211738	-2.083913
1352609892430	-4.862464	1.607201	-4.1269655
1352609892451	-4.7126403	1.5799603	-5.47538
1352609892471	-4.385752	1.6753027	-5.2574544
1352609892491	-3.486809	1.8115063	-5.611583
1352609892511	-2.4516625	1.9885708	-6.9191365
1352609892531	-1.8659877	2.0294318	-8.512717
1352609892552	-1.5799603	1.7978859	-8.962189
1352609892572	-1.2666923	1.5799603	-7.709117
1352609892592	-0.7354988	1.5935807	-6.510526
1352609892614	0.095342435	1.9340894	-7.2596455
1352609892633	1.3620348	2.2473574	-9.166494
1352609892654	2.0294318	2.3971813	-10.501288
1352609892673	1.96133	2.0566726	-9.670447
1352609892701	1.920469	1.525479	-7.3958488
1352609892715	2.6968288	1.607201	-5.9248514
1352609892735	4.004382	2.1111538	-7.3549876
1352609892757	5.366417	2.6014864	-10.773695
1352609892775	6.0201936	2.3563201	-12.762266
1352609892795	5.611583	2.0566726	-11.073342
1352609892817	6.006573	1.5118586	-9.0983925
1352609892836	6.578628	1.5527196	-8.934948
1352609892856	7.286886	1.607201	-11.34575
1352609892876	7.246025	2.0975335	-13.034673
1352609892897	8.866846	2.192876	-13.402422
1352609892929	9.152874	2.192876	-13.497765
1352609892936	8.417375	2.0294318	-14.274124
1352609892956	8.131348	1.8387469	-14.587393
1352609892992	8.60806	1.7025435	-14.778077
1352609892997	8.267551	1.5390993	-14.301365
1352609893017	7.872561	1.5118586	-13.565866
1352609893038	7.7227373	1.5527196	-12.380896
1352609893057	7.504812	1.7297841	-11.413852
1352609893078	7.04172	1.7297841	-11.550055
1352609893098	6.6467295	1.8932283	-11.917805
1352609893119	6.605869	2.0158114	-12.054008
1352609893140	6.26536	2.2473574	-11.590916
1352609893161	5.952092	2.3971813	-10.419566
1352609893180	5.366417	2.465283	-9.479762
1352609893202	4.385752	2.587866	-8.676162
1352609893220	3.7047346	2.7785509	-8.390134
1352609893240	2.8057916	2.7785509	-8.022385
1352609893260	2.083913	2.8330324	-7.0280995
1352609893280	1.4982382	2.9556155	-6.238119
1352609893301	0.7082581	3.0373375	-5.761407
1352609893323	-0.3677494	2.9147544	-5.7341666
1352609893341	-1.253072	2.73769	-6.0201936
1352609893361	-1.920469	2.7785509	-5.992953
1352609893382	-2.383561	2.8330324	-6.101916
1352609893402	-2.8057916	3.0237172	-6.0882955
1352609893422	-2.9147544	3.091819	-6.3198414
1352609893442	-3.405087	3.0645783	-6.701211
1352609893462	-3.990762	2.8057916	-6.891896
1352609893483	-4.6445384	2.465283	-6.496906
1352609893503	-5.053149	2.233737	-6.0201936
1352609893523	-5.2165933	2.1656353	-5.638824
1352609893543	-5.638824	1.9477097	-5.5843425
1352609893563	-5.8976107	1.6753027	-5.47538
1352609893584	-7.668256	1.1849703	-1.6344417
1352609893606	-8.471856	0.53119355	-0.6401563
1352609893625	-8.989429	0.23154591	-0.14982383
1352609893649	-8.989429	0.7763598	0.7354988
1352609893665	-8.3765135	1.3892754	1.4165162
1352609893685	-8.921328	1.2258313	1.8387469
1352609893705	-10.814556	0.3405087	1.7434045
1352609893725	-11.264028	0.21792556	2.1792557
1352609893746	-10.800936	0.5720546	2.315459
1352609893770	-10.55577	0.8580819	2.506144
1352609893786	-10.256122	1.0215261	2.4925237
1352609893806	-10.119919	0.980665	2.315459
1352609893827	-9.929234	0.89894295	2.3018389
1352609893847	-9.643207	0.88532263	2.1792557
1352609893867	-8.948568	1.1849703	1.525479
1352609893887	-8.294792	1.2803127	-0.29964766
1352609893907	-7.913422	1.293933	-2.233737
1352609893929	-7.749978	1.1441092	-2.4789033
1352609893948	-7.273266	0.980665	-1.5390993
1352609893969	-6.3198414	0.92618364	-1.56634
1352609893990	-5.339176	0.7491191	-2.9556155
1352609894009	-4.671779	0.61291564	-4.508335
1352609894029	-4.1269655	0.32688835	-4.930566
1352609894049	-3.840938	-0.10896278	-3.636633
1352609894069	-2.8875136	-0.21792556	-2.73769
1352609894090	-1.2394516	0.21792556	-4.0861044
1352609894112	0.29964766	0.53119355	-7.164303
1352609894131	1.1441092	0.6537767	-9.820271
1352609894150	0.87170225	0.2860273	-9.41166
1352609894171	0.7218784	-0.32688835	-6.891896
1352609894191	1.6616824	-0.313268	-5.529861
1352609894211	3.5821514	0.44947147	-7.9270425
1352609894231	5.4208984	1.1441092	-11.836082
1352609894251	5.8839903	0.9125633	-14.451189
1352609894272	4.508335	0.38136974	-12.312795
1352609894292	3.7047346	-0.21792556	-8.730643
1352609894312	4.4129925	-0.13620348	-6.932757
1352609894334	5.706926	0.313268	-8.21307
1352609894353	6.701211	0.939804	-10.024576
1352609894374	7.3549876	0.939804	-10.800936
1352609894396	7.1915436	0.8580819	-10.051817
1352609894414	7.164303	0.5992953	-9.888372
1352609894434	7.477571	0.6810174	-10.54215
1352609894455	8.063246	1.3075534	-11.400231
1352609894475	9.370799	1.6344417	-12.92571
1352609894516	9.466142	1.5935807	-14.192402
1352609894516	9.193735	1.3620348	-14.709975
1352609894535	9.357179	1.3892754	-14.669114
1352609894555	9.248216	1.3892754	-14.723596
1352609894576	8.962189	1.253072	-14.2877445
1352609894604	8.866846	1.1577295	-13.565866
1352609894616	8.635301	1.0351465	-13.266219
1352609894636	8.117727	1.0760075	-12.966571
1352609894656	7.954283	1.1577295	-12.408136
1352609894676	7.8180795	1.3756552	-12.040387
1352609894697	7.4230895	1.334794	-11.699879
1352609894717	6.782933	0.9670447	-10.800936
1352609894737	6.4151835	0.84446156	-9.997335
1352609894757	5.5434813	0.87170225	-9.384419
1352609894778	4.576437	0.7899802	-8.62168
1352609894797	3.9771416	0.7082581	-7.4503303
1352609894817	2.9419951	0.55843425	-6.578628
1352609894839	1.8115063	0.47671217	-6.6875906
1352609894859	0.61291564	0.3949901	-7.246025
1352609894879	-0.14982383	0.47671217	-7.3141265
1352609894899	-0.939804	0.6401563	-6.8782754
1352609894922	-1.7297841	0.9125633	-5.802268
1352609894940	-2.5197644	0.9942854	-5.0259085
1352609894960	-3.5140498	0.9942854	-4.780742
1352609894982	-4.0588636	1.0760075	-5.1893525
1352609895001	-4.6853995	1.334794	-5.7750273
1352609895023	-5.1212506	1.334794	-5.3800373
1352609895043	-5.3119354	1.4028958	-4.0861044
1352609895063	-5.5434813	1.5390993	-2.3290794
1352609895083	-6.1563973	1.4165162	-1.7297841
1352609895104	-6.7965536	1.0760075	-1.7025435
1352609895124	-6.851035	0.81722087	-2.0566726
1352609895144	-7.164303	0.89894295	-1.7706453
1352609895164	-7.7227373	0.61291564	-0.23154591
1352609895185	-8.22669	0.43585113	1.4573772
1352609895205	-8.512717	0.20430522	2.3290794
1352609895225	-8.907707	-0.013620348	2.4380422
1352609895245	-9.438901	-0.2860273	2.8466527
1352609895265	-11.018862	-0.8308412	4.1542063
1352609895285	-12.735025	-1.5799603	5.2574544
1352609895305	-11.699879	-1.5118586	6.5650077
1352609895348	-10.446807	-0.53119355	5.938472
1352609895349	-10.038197	0.10896278	5.3119354
1352609895366	-10.024576	0.51757324	5.529861
1352609895386	-10.269742	0.54481393	4.739881
1352609895406	-9.248216	0.6401563	3.6230125
1352609895436	-8.798744	0.54481393	2.233737
1352609895478	-8.894087	0.313268	2.0975335
1352609895479	-8.689782	0.313268	2.152015
1352609895488	-7.804459	-0.040861044	1.96133
1352609895508	-6.9191365	-0.013620348	0.7627395
1352609895530	-6.5650077	-0.10896278	-0.81722087
1352609895549	-6.1563973	0.12258313	-2.3290794
1352609895570	-5.5434813	0.23154591	-3.7047346
1352609895592	-5.09401	0.29964766	-5.0803895
1352609895610	-4.535576	0.38136974	-5.5434813
1352609895630	-3.7864566	0.46309182	-5.1076303
1352609895650	-3.3914666	0.6401563	-5.87037
1352609895671	-2.7785509	0.6401563	-7.000859
1352609895691	-2.4789033	0.54481393	-7.3958488
1352609895716	-1.8115063	0.6401563	-6.1291566
1352609895731	-0.8580819	0.7627395	-5.3119354
1352609895752	0.16344418	1.1032481	-5.992953
1352609895772	1.0896279	1.3484144	-7.504812
1352609895792	1.7706453	1.5799603	-8.281172
1352609895812	2.3290794	1.3620348	-8.635301
1352609895833	2.8602731	0.9942854	-9.125633
1352609895854	3.1599207	0.980665	-8.7034025
1352609895873	3.800077	1.0487667	-7.84532
1352609895895	4.5900574	1.0896279	-8.022385
1352609895916	6.0201936	1.3620348	-9.193735
1352609895936	7.409469	1.607201	-11.127824
1352609895956	7.8998017	1.6344417	-12.14935
1352609895976	7.6954966	1.3620348	-12.162971
1352609895998	5.87037	1.3075534	-11.618156
1352609896017	7.3822284	1.1441092	-12.013146
1352609896049	8.5944395	1.8523673	-13.947236
1352609896056	8.948568	2.192876	-15.745122
1352609896077	9.220976	1.9885708	-15.6634
1352609896096	8.185829	1.7570249	-14.941522
1352609896117	7.43671	1.4437568	-13.865514
1352609896140	7.5865335	1.7434045	-13.225358
1352609896157	7.8998017	1.96133	-12.762266
1352609896177	7.286886	1.8659877	-12.408136
1352609896197	6.4832854	1.6753027	-12.054008
1352609896219	5.911231	1.7161638	-11.522814
1352609896238	5.5843425	1.8659877	-11.3321295
1352609896258	5.366417	1.96133	-11.195926
1352609896279	5.3800373	1.8659877	-11.34575
1352609896299	4.8488436	1.7978859	-11.168685
1352609896319	4.1542063	1.5390993	-10.664732
1352609896340	3.3097446	1.4165162	-10.310603
1352609896360	2.7649305	1.1713499	-10.20164
1352609896381	2.5742457	1.253072	-9.656827
1352609896400	2.3971813	1.3756552	-9.220976
1352609896420	1.2803127	1.1985906	-8.158588
1352609896441	-0.05448139	0.92618364	-6.891896
1352609896461	-0.89894295	0.95342433	-6.619489
1352609896481	-1.3620348	1.2122109	-6.7148314
1352609896501	-2.0430522	1.3484144	-6.578628
1352609896524	-2.6151068	1.4165162	-6.006573
1352609896542	-3.2416427	1.2258313	-5.09401
1352609896564	-4.235928	1.1577295	-4.535576
1352609896582	-4.9986677	1.1304889	-4.739881
1352609896603	-5.3119354	1.1577295	-5.175732
1352609896624	-5.965712	1.0896279	-5.407278
1352609896643	-6.4832854	1.1168685	-4.903325
1352609896663	-6.769313	1.1577295	-4.535576
1352609896683	-6.9599977	1.2394516	-4.4129925
1352609896704	-6.9872384	1.293933	-4.440233
1352609896724	-7.096201	1.3211738	-4.0588636
1352609896744	-7.286886	1.1304889	-3.13268
1352609896765	-7.4503303	0.95342433	-2.070293
1352609896787	-7.641015	0.7627395	-1.2258313
1352609896805	-7.872561	0.61291564	-0.58567494
1352609896826	-8.063246	0.19068487	0.3405087
1352609896846	-8.580819	-0.24516626	1.6753027
1352609896867	-9.329938	-0.6401563	2.8602731
1352609896887	-10.147159	-0.8036005	3.4187074
1352609896906	-10.58301	-0.8308412	3.636633
1352609896931	-10.133538	-0.6401563	3.6774938
1352609896955	-10.283362	-0.6401563	4.9986677
1352609896969	-10.174399	-0.50395286	5.012288
1352609896989	-10.065437	-0.20430522	4.5219555
1352609897009	-10.242501	-0.095342435	4.235928
1352609897066	-10.038197	-0.32688835	4.30403
1352609897067	-9.738548	-0.14982383	4.2495484
1352609897079	-9.057531	0.14982383	3.3778462
1352609897114	-8.417375	0.50395286	1.9885708
1352609897114	-7.8998017	0.6401563	0.50395286
1352609897132	-7.763598	0.46309182	0.05448139
1352609897152	-7.5456724	0.3405087	-0.10896278
1352609897172	-6.67397	0.47671217	-1.3211738
1352609897192	-5.8839903	0.6946377	-3.0645783
1352609897212	-5.1484914	0.7082581	-4.031623
1352609897233	-4.903325	0.40861043	-3.800077
1352609897253	-4.2086873	0.35412905	-4.0180025
1352609897272	-2.6423476	0.8580819	-5.434519
1352609897292	-1.8387469	0.95342433	-7.177923
1352609897312	-2.0294318	0.51757324	-7.4639506
1352609897333	-1.4437568	0.19068487	-7.0553403
1352609897353	-0.027240695	0.44947147	-7.7908387
1352609897374	1.0215261	1.3075534	-9.929234
1352609897394	1.3892754	1.6616824	-11.086963
1352609897414	1.2666923	1.3075534	-10.065437
1352609897435	1.3756552	1.0351465	-8.757884
1352609897455	1.8523673	1.3211738	-8.866846
1352609897475	2.506144	1.7978859	-9.39804
1352609897495	3.255263	2.1247742	-9.452521
1352609897516	3.9499009	2.192876	-9.234595
1352609897536	4.263169	2.0430522	-9.384419
1352609897556	4.5219555	1.9885708	-9.316318
1352609897578	4.9169455	1.8523673	-8.948568
1352609897599	5.407278	1.7025435	-9.289077
1352609897618	5.7750273	1.5118586	-10.746454
1352609897638	6.2789803	1.6208214	-11.74074
1352609897658	6.67397	1.7161638	-11.727119
1352609897679	6.578628	1.5935807	-10.9371395
1352609897699	6.428804	1.3756552	-10.256122
1352609897720	6.4015636	1.4301366	-9.724928
1352609897740	6.66035	1.293933	-9.970095
1352609897762	6.578628	1.4301366	-10.514909
1352609897780	6.115536	1.9749504	-10.092678
1352609897800	6.742072	1.9340894	-9.983715
1352609897832	6.5922484	1.9068487	-9.79303
1352609897841	6.4151835	1.9068487	-9.479762
1352609897860	6.2108784	1.879608	-9.248216
1352609897880	6.0201936	1.920469	-8.907707
1352609897900	5.7205462	1.8659877	-8.471856
1352609897920	5.5843425	1.6616824	-7.913422
1352609898036	5.3936577	1.5935807	-7.641015
1352609898036	5.284695	1.5118586	-7.5456724
1352609898068	5.012288	1.4437568	-7.409469
1352609898069	4.7535014	1.253072	-7.2596455
1352609898083	4.780742	1.2803127	-7.4911914
1352609898103	4.971427	1.3620348	-7.572913
1352609898123	4.903325	1.3075534	-7.5320525
1352609898144	4.7126403	1.2258313	-7.572913
1352609898163	4.7262607	1.2803127	-7.6273947
1352609898183	4.7943625	1.3892754	-7.5865335
1352609898203	4.8216033	1.484618	-7.7363577
1352609898223	4.8760843	1.6344417	-7.84532
1352609898243	4.930566	1.7161638	-7.804459
1352609898264	4.944186	1.7161638	-7.668256
1352609898285	4.944186	1.7025435	-7.804459
1352609898305	4.9578066	1.7025435	-7.981524
1352609898325	4.9578066	1.6208214	-8.090487
1352609898345	5.012288	1.5527196	-7.9270425
1352609898365	4.930566	1.4709976	-7.9679036
1352609898386	4.903325	1.56634	-8.063246
1352609898407	4.930566	1.6753027	-8.158588
1352609898426	5.012288	1.7706453	-8.022385
1352609898447	4.9986677	1.7434045	-7.8589406
1352609898466	4.930566	1.6344417	-7.8998017
1352609898487	4.862464	1.607201	-7.981524
1352609898507	4.903325	1.6616824	-8.022385
1352609898528	4.9986677	1.7706453	-7.872561
1352609898547	5.0259085	1.7434045	-7.804459
1352609898567	4.971427	1.7434045	-7.8317
1352609898588	4.903325	1.6889231	-7.8589406
1352609898608	4.7943625	1.607201	-7.8589406
1352609898628	4.8760843	1.5935807	-7.763598
1352609898648	4.9578066	1.607201	-7.981524
1352609898668	5.053149	1.6753027	-8.049625
1352609898690	4.9578066	1.6753027	-7.9679036
1352609898709	4.8760843	1.6889231	-7.763598
1352609898729	4.903325	1.6753027	-7.749978
1352609898749	4.9578066	1.7025435	-7.804459
1352609898770	4.9169455	1.6889231	-7.9270425
1352609898792	5.0259085	1.7297841	-7.8317
1352609898811	4.930566	1.7434045	-7.7908387
1352609898831	4.8897047	1.7978859	-7.763598
1352609898853	4.930566	1.7297841	-7.8589406
1352609898872	4.9578066	1.7842655	-7.913422
1352609898935	4.930566	1.8387469	-7.954283
1352609898956	4.9850473	1.8523673	-8.172209
1352609898975	5.039529	1.8659877	-8.131348
1352609898995	4.9986677	1.8251266	-8.090487
1352609899017	4.903325	1.7161638	-7.872561
1352609899039	4.8352237	1.7297841	-7.8861814
1352609899057	4.8488436	1.7978859	-8.022385
1352609899077	4.903325	1.8659877	-7.981524
1352609899097	4.903325	1.7434045	-7.913422
1352609899118	4.7943625	1.6344417	-7.763598
1352609899138	4.767122	1.5390993	-7.8180795
1352609899158	4.862464	1.6344417	-7.9270425
1352609899179	4.9578066	1.6480621	-8.022385
1352609899201	4.930566	1.6344417	-7.9270425
1352609899219	4.9578066	1.6753027	-7.84532
1352609899240	4.944186	1.7570249	-7.84532
1352609899260	4.971427	1.8659877	-7.7908387
1352609899281	5.0259085	1.8932283	-7.8998017
1352609899300	4.9578066	1.8251266	-8.008764
1352609899323	4.944186	1.8115063	-7.9270425
1352609899343	4.8488436	1.7706453	-7.872561
1352609899364	4.8488436	1.7297841	-7.8861814
1352609899382	4.8488436	1.7434045	-7.872561
1352609899402	4.8488436	1.7297841	-7.8317
1352609899422	4.930566	1.8115063	-7.9679036
1352609899443	4.930566	1.8523673	-8.076866
1352609899463	4.8897047	1.7978859	-7.995144
1352609899483	4.8897047	1.7570249	-7.8317
1352609899504	4.9169455	1.7842655	-7.8998017
1352609899526	4.944186	1.7842655	-8.022385
1352609899544	4.9578066	1.7297841	-7.995144
1352609899565	4.930566	1.7025435	-7.8589406
1352609899585	4.8897047	1.6753027	-7.804459
1352609899605	4.944186	1.6889231	-7.8317
1352609899625	4.9850473	1.7297841	-7.8180795
1352609899647	4.903325	1.7706453	-7.872561
1352609899667	4.903325	1.8251266	-7.954283
1352609899689	5.012288	1.7706453	-7.8317
1352609899707	4.9578066	1.7297841	-7.668256
1352609899727	4.9169455	1.6889231	-7.709117
1352609899747	4.862464	1.7025435	-7.8861814
1352609899768	4.9578066	1.7570249	-7.954283
1352609899788	4.971427	1.7978859	-7.9679036
1352609899808	5.012288	1.7978859	-7.913422
1352609899830	4.971427	1.7706453	-7.8180795
1352609899851	4.944186	1.7978859	-7.913422
1352609899869	4.9850473	1.7842655	-7.940663
1352609899889	4.9578066	1.7706453	-8.022385
1352609899910	4.930566	1.7434045	-8.036005
1352609899931	4.903325	1.7025435	-7.8998017
1352609899952	4.8897047	1.7025435	-7.8180795
1352609899970	4.9578066	1.7297841	-7.804459
1352609899992	4.9986677	1.7434045	-7.8589406
1352609900013	4.9169455	1.7297841	-7.940663
1352609900032	4.9578066	1.7161638	-7.995144
1352609900052	4.9578066	1.7978859	-7.9270425
1352609900072	5.012288	1.879608	-7.913422
1352609900093	4.9578066	1.7842655	-7.9679036
1352609900113	4.9578066	1.7842655	-8.172209
1352609900133	5.066769	1.879608	-8.390134
1352609900154	6.006573	2.315459	-10.160779
1352609900176	6.4424243	2.4108016	-10.9371395
1352609900194	6.374323	2.070293	-11.250407
1352609900214	6.3334618	1.8659877	-11.699879
1352609900235	6.6331096	2.152015	-11.672638
1352609900255	6.9872384	2.7921712	-11.536434
1352609900275	7.327747	3.5549107	-11.223166
1352609900295	7.2187843	3.7728362	-10.160779
1352609900319	6.9599977	4.0861044	-9.316318
1352609900339	6.66035	3.6093922	-8.676162
1352609900358	6.006573	3.1599207	-5.87037
1352609900378	5.298315	3.3097446	-3.5821514
1352609900398	4.113345	3.091819	-2.2201166
1352609900419	2.8330324	3.6093922	-0.38136974
1352609900439	2.506144	2.982856	0.87170225
1352609900459	1.1985906	2.6968288	2.7921712
1352609900479	-0.55843425	2.6423476	4.8897047
1352609900499	-2.0566726	3.1190596	7.1234417
1352609900519	-3.1463003	3.9362805	8.948568
1352609900540	-3.7047346	4.944186	10.174399
1352609900560	-4.1542063	6.101916	10.58301
1352609900581	-4.099725	6.932757	10.882658
1352609900600	-4.1269655	7.3958488	10.869038
1352609900621	-4.385752	7.246025	10.59663
1352609900643	-4.8352237	6.9599977	10.446807
1352609900664	-5.0259085	6.605869	10.228881
1352609900683	-4.6445384	6.374323	9.479762
1352609900703	-4.6036777	6.197258	8.390134
1352609900724	-4.6036777	6.4015636	6.605869
1352609900744	-3.7728362	6.4151835	4.930566
1352609900764	-2.669588	7.096201	4.031623
1352609900784	-1.8659877	7.2324047	3.5412905
1352609900804	-2.152015	7.246025	2.547005
1352609900826	-1.5118586	7.2596455	1.7706453
1352609900845	0.19068487	7.668256	2.2064962
1352609900865	1.4437568	8.008764	2.315459
1352609900885	2.383561	8.785124	2.587866
1352609900906	4.5219555	9.0983925	3.3642259
1352609900927	3.4187074	9.861132	4.3176503
1352609900948	2.901134	9.956474	6.4015636
1352609900967	3.840938	9.724928	7.1234417
1352609900990	2.1247742	9.125633	6.4560447
1352609901007	0.7627395	9.289077	6.347082
1352609901027	0.95342433	9.602345	5.09401
1352609901047	0.6401563	8.757884	4.7126403
1352609901068	0.6401563	8.090487	5.012288
1352609901088	0.95342433	8.104107	4.971427
1352609901108	0.980665	8.580819	4.6445384
1352609901129	1.2122109	8.771504	4.1269655
1352609901151	1.0896279	8.471856	3.7728362
1352609901169	0.9942854	8.117727	3.6774938
1352609901190	1.253072	7.954283	3.800077
1352609901210	1.0623871	8.19945	3.881799
1352609901231	0.8308412	8.7034025	3.2416427
